feature,mean,std
mean_intensity,152.83223,21.06539
std_intensity,43.945488,12.595844
p10_intensity,93.988831,28.3204
p50_intensity,155.11911,29.786945
p90_intensity,207.334991,21.254705
grad_mean,55.202225,23.473675
grad_std,84.123962,32.096828
edge_density,0.079792,0.043677
fft_bin_1,0.828114,0.089014
fft_bin_2,0.088812,0.042023
fft_bin_3,0.033814,0.021398
fft_bin_4,0.022739,0.015936
fft_bin_5,0.015456,0.011193
fft_bin_6,0.009353,0.007314
fft_bin_7,0.001396,0.001691
fft_bin_8,0.000313,0.000493
high_freq_energy,0.026519,0.019862
hsv_h_hist_1,0.012182,0.024517
hsv_h_hist_2,0.242603,0.10552
hsv_h_hist_3,0.01248,0.024901
hsv_h_hist_4,0.003015,0.00921
hsv_h_hist_5,0.001498,0.005859
hsv_h_hist_6,0.000848,0.003807
hsv_h_hist_7,0.001799,0.008439
hsv_h_hist_8,0.000592,0.003145
hsv_h_hist_9,0.003965,0.012273
hsv_h_hist_10,0.02725,0.059018
hsv_h_hist_11,0.017644,0.043846
hsv_h_hist_12,0.002941,0.01043
hsv_h_hist_13,0.000937,0.004132
hsv_h_hist_14,0.001199,0.007717
hsv_h_hist_15,0.001168,0.008651
hsv_h_hist_16,0.003213,0.018995
hsv_s_hist_1,0.080043,0.098996
hsv_s_hist_2,0.038348,0.062195
hsv_s_hist_3,0.095388,0.097995
hsv_s_hist_4,0.071004,0.06938
hsv_s_hist_5,0.033758,0.054972
hsv_s_hist_6,0.009082,0.021204
hsv_s_hist_7,0.003221,0.009228
hsv_s_hist_8,0.002489,0.012934
hsv_v_hist_1,0.001826,0.006022
hsv_v_hist_2,0.007723,0.015448
hsv_v_hist_3,0.015807,0.019492
hsv_v_hist_4,0.033425,0.028813
hsv_v_hist_5,0.058178,0.035286
hsv_v_hist_6,0.077753,0.044972
hsv_v_hist_7,0.086237,0.049558
hsv_v_hist_8,0.052385,0.042046
b_mean,127.932045,30.402311
g_mean,148.857605,22.519478
r_mean,170.080994,20.328598
b_std,46.787643,16.974596
g_std,44.642296,13.845993
r_std,43.850525,13.180574
h_mean,34.434242,27.874403
s_mean,78.256439,31.278875
v_mean,173.596634,19.979019
h_std,21.027388,18.290987
s_std,32.612331,19.256384
v_std,43.039104,11.889673
hog_1,0.153414,0.102753
hog_2,0.112041,0.087467
hog_3,0.110202,0.089389
hog_4,0.08684,0.080161
hog_5,0.148632,0.103442
hog_6,0.088218,0.08741
hog_7,0.092447,0.080995
hog_8,0.093657,0.082529
hog_9,0.145343,0.09619
hog_10,0.176914,0.101359
hog_11,0.133142,0.0919
hog_12,0.133253,0.092783
hog_13,0.108222,0.095944
hog_14,0.16265,0.111413
hog_15,0.099952,0.096719
hog_16,0.108946,0.093871
hog_17,0.106883,0.090975
hog_18,0.164789,0.102455
hog_19,0.165543,0.103302
hog_20,0.126134,0.092154
hog_21,0.126267,0.093486
hog_22,0.107165,0.08934
hog_23,0.157013,0.108058
hog_24,0.102238,0.094547
hog_25,0.112091,0.090208
hog_26,0.108331,0.090766
hog_27,0.160874,0.103306
hog_28,0.190745,0.107954
hog_29,0.155392,0.107669
hog_30,0.154342,0.110457
hog_31,0.134871,0.103424
hog_32,0.173556,0.113626
hog_33,0.116685,0.09902
hog_34,0.128987,0.096296
hog_35,0.121656,0.089277
hog_36,0.183074,0.105301
hog_37,0.162738,0.108431
hog_38,0.10787,0.084149
hog_39,0.096172,0.085779
hog_40,0.079035,0.075613
hog_41,0.13085,0.104491
hog_42,0.085818,0.08277
hog_43,0.097083,0.088632
hog_44,0.108508,0.09048
hog_45,0.161635,0.107087
hog_46,0.178056,0.105096
hog_47,0.117717,0.089157
hog_48,0.108035,0.090221
hog_49,0.09632,0.086116
hog_50,0.147918,0.112038
hog_51,0.099564,0.091353
hog_52,0.110933,0.092985
hog_53,0.125264,0.096908
hog_54,0.181909,0.104775
hog_55,0.185468,0.112075
hog_56,0.129479,0.093251
hog_57,0.11781,0.092763
hog_58,0.097164,0.081812
hog_59,0.138622,0.104996
hog_60,0.0997,0.084757
hog_61,0.110075,0.087095
hog_62,0.124318,0.094627
hog_63,0.183032,0.108058
hog_64,0.20018,0.110078
hog_65,0.142646,0.098469
hog_66,0.131414,0.102726
hog_67,0.121241,0.101431
hog_68,0.156121,0.113426
hog_69,0.113463,0.09383
hog_70,0.12891,0.094031
hog_71,0.145437,0.096394
hog_72,0.203709,0.106901
hog_73,0.164841,0.106175
hog_74,0.104419,0.084112
hog_75,0.093674,0.07885
hog_76,0.088056,0.081946
hog_77,0.142226,0.104555
hog_78,0.096918,0.092826
hog_79,0.10402,0.087593
hog_80,0.113741,0.089711
hog_81,0.16901,0.102527
hog_82,0.172916,0.108556
hog_83,0.114346,0.089623
hog_84,0.103109,0.086032
hog_85,0.09583,0.084388
hog_86,0.147991,0.102246
hog_87,0.101011,0.088565
hog_88,0.113473,0.090977
hog_89,0.119693,0.091592
hog_90,0.175906,0.105063
hog_91,0.183487,0.112265
hog_92,0.125715,0.091316
hog_93,0.11167,0.083647
hog_94,0.102946,0.086247
hog_95,0.148349,0.108207
hog_96,0.116519,0.099722
hog_97,0.129434,0.098945
hog_98,0.136775,0.096535
hog_99,0.18745,0.110909
hog_100,0.189435,0.109054
hog_101,0.131147,0.096692
hog_102,0.119564,0.092744
hog_103,0.110443,0.089054
hog_104,0.152368,0.102201
hog_105,0.119429,0.095914
hog_106,0.135325,0.095885
hog_107,0.149083,0.097428
hog_108,0.194531,0.106354
hog_109,0.144093,0.098262
hog_110,0.102636,0.084254
hog_111,0.105856,0.08738
hog_112,0.089921,0.086931
hog_113,0.154928,0.113073
hog_114,0.095416,0.092439
hog_115,0.109024,0.092055
hog_116,0.11194,0.085262
hog_117,0.146307,0.098102
hog_118,0.148694,0.097358
hog_119,0.106977,0.089682
hog_120,0.112543,0.093206
hog_121,0.092242,0.087595
hog_122,0.161077,0.112014
hog_123,0.099221,0.08763
hog_124,0.114344,0.090338
